id,PitNextLap
546306,0
546307,0
546308,1
546309,0
546310,0
546311,0
546312,0
546313,1
546314,0
546315,0
546316,0
546317,0
546318,0
546319,0
546320,0
546321,0
546322,1
546323,1
546324,0
546325,0
546326,1
546327,0
546328,0
546329,0
546330,0
546331,0
546332,0
546333,0
546334,0
546335,0
546336,0
546337,0
546338,1
546339,1
546340,0
546341,0
546342,0
546343,0
546344,0
546345,1
546346,0
546347,0
546348,0
546349,1
546350,0
546351,0
546352,0
546353,0
546354,0
546355,0
546356,0
546357,0
546358,0
546359,0
546360,0
546361,0
546362,0
546363,0
546364,0
546365,0
546366,0
546367,0
546368,0
546369,0
546370,0
546371,0
546372,0
546373,1
546374,0
546375,0
546376,0
546377,0
546378,0
546379,0
546380,0
546381,0
546382,1
546383,0
546384,0
546385,1
546386,0
546387,0
546388,1
546389,1
546390,0
546391,1
546392,0
546393,0
546394,0
546395,0
546396,0
546397,0
546398,0
546399,0
546400,0
546401,1
546402,0
546403,0
546404,0
546405,0
546406,1
546407,0
546408,0
546409,0
546410,0
546411,0
546412,0
546413,0
546414,0
546415,0
546416,0
546417,1
546418,0
546419,0
546420,0
546421,0
546422,0
546423,0
546424,0
546425,0
546426,0
546427,0
546428,0
546429,0
546430,0
546431,0
546432,0
546433,0
546434,0
546435,0
546436,1
546437,1
546438,0
546439,1
546440,0
546441,0
546442,0
546443,1
546444,0
546445,0
546446,0
546447,1
546448,0
546449,0
546450,1
546451,0
546452,1
546453,1
546454,0
546455,1
546456,1
546457,0
546458,1
546459,0
546460,1
546461,1
546462,0
546463,0
546464,0
546465,0
546466,0
546467,0
546468,0
546469,1
546470,0
546471,1
546472,0
546473,0
546474,0
546475,0
546476,0
546477,0
546478,0
546479,0
546480,0
546481,0
546482,0
546483,1
546484,0
546485,0
546486,0
546487,0
546488,0
546489,1
546490,1
546491,1
546492,1
546493,0
546494,0
546495,0
546496,1
546497,0
546498,0
546499,0
546500,0
546501,0
546502,0
546503,0
546504,0
546505,0
546506,1
546507,0
546508,0
546509,0
546510,1
546511,0
546512,0
546513,0
546514,0
546515,0
546516,0
546517,0
546518,0
546519,0
546520,0
546521,0
546522,0
546523,0
546524,1
546525,0
546526,0
546527,0
546528,0
546529,1
546530,1
546531,0
546532,0
546533,1
546534,0
546535,0
546536,0
546537,0
546538,0
546539,0
546540,0
546541,1
546542,0
546543,0
546544,0
546545,0
546546,0
546547,0
546548,1
546549,1
546550,0
546551,0
546552,0
546553,0
546554,0
546555,0
546556,1
546557,0
546558,0
546559,1
546560,0
546561,1
546562,1
546563,0
546564,0
546565,0
546566,0
546567,0
546568,1
546569,1
546570,0
546571,0
546572,0
546573,0
546574,0
546575,0
546576,0
546577,0
546578,0
546579,1
546580,0
546581,0
546582,0
546583,1
546584,1
546585,0
546586,0
546587,1
546588,0
546589,0
546590,1
546591,0
546592,0
546593,0
546594,0
546595,0
546596,0
546597,0
546598,1
546599,0
546600,0
546601,1
546602,0
546603,1
546604,0
546605,0
546606,0
546607,0
546608,0
546609,0
546610,0
546611,0
546612,0
546613,0
546614,0
546615,0
546616,0
546617,0
546618,0
546619,1
546620,0
546621,0
546622,0
546623,0
546624,0
546625,0
546626,1
546627,1
546628,0
546629,0
546630,0
546631,0
546632,0
546633,0
546634,0
546635,0
546636,0
546637,0
546638,0
546639,0
546640,1
546641,0
546642,1
546643,0
546644,0
546645,0
546646,1
546647,0
546648,1
546649,0
546650,0
546651,1
546652,0
546653,0
546654,1
546655,0
546656,1
546657,0
546658,0
546659,1
546660,0
546661,1
546662,1
546663,0
546664,0
546665,0
546666,0
546667,0
546668,0
546669,1
546670,0
546671,0
546672,0
546673,0
546674,0
546675,1
546676,0
546677,0
546678,0
546679,0
546680,0
546681,0
546682,0
546683,0
546684,0
546685,0
546686,0
546687,0
546688,0
546689,0
546690,0
546691,0
546692,1
546693,0
546694,1
546695,0
546696,0
546697,0
546698,0
546699,1
546700,0
546701,0
546702,0
546703,0
546704,1
546705,0
546706,0
546707,0
546708,1
546709,0
546710,0
546711,0
546712,1
546713,0
546714,0
546715,0
546716,0
546717,0
546718,1
546719,1
546720,0
546721,1
546722,1
546723,0
546724,0
546725,0
546726,0
546727,0
546728,1
546729,0
546730,0
546731,0
546732,1
546733,0
546734,0
546735,0
546736,0
546737,0
546738,1
546739,1
546740,0
546741,1
546742,1
546743,0
546744,0
546745,0
546746,0
546747,0
546748,1
546749,1
546750,0
546751,0
546752,0
546753,1
546754,1
546755,0
546756,1
546757,0
546758,0
546759,0
546760,0
546761,0
546762,0
546763,0
546764,0
546765,0
546766,1
546767,0
546768,0
546769,0
546770,0
546771,0
546772,0
546773,0
546774,0
546775,1
546776,0
546777,0
546778,0
546779,0
546780,0
546781,0
546782,0
546783,0
546784,0
546785,0
546786,0
546787,0
546788,0
546789,0
546790,0
546791,0
546792,1
546793,0
546794,0
546795,0
546796,0
546797,0
546798,0
546799,0
546800,0
546801,0
546802,0
546803,0
546804,1
546805,0
546806,0
546807,0
546808,0
546809,0
546810,1
546811,0
546812,0
546813,0
546814,1
546815,0
546816,0
546817,0
546818,0
546819,0
546820,0
546821,0
546822,0
546823,1
546824,0
546825,0
546826,1
546827,0
546828,0
546829,0
546830,0
546831,0
546832,0
546833,1
546834,0
546835,0
546836,0
546837,0
546838,0
546839,0
546840,1
546841,0
546842,0
546843,0
546844,1
546845,0
546846,0
546847,0
546848,0
546849,0
546850,0
546851,1
546852,1
546853,1
546854,1
546855,0
546856,0
546857,1
546858,0
546859,0
546860,0
546861,0
546862,0
546863,0
546864,0
546865,0
546866,0
546867,0
546868,0
546869,0
546870,0
546871,0
546872,1
546873,0
546874,0
546875,0
546876,0
546877,1
546878,0
546879,1
546880,0
546881,0
546882,1
546883,0
546884,0
546885,0
546886,0
546887,0
546888,0
546889,0
546890,0
546891,0
546892,0
546893,0
546894,0
546895,0
546896,0
546897,0
546898,0
546899,0
546900,0
546901,1
546902,0
546903,0
546904,0
546905,0
546906,0
546907,1
546908,0
546909,1
546910,0
546911,0
546912,0
546913,0
546914,0
546915,1
546916,0
546917,1
546918,0
546919,0
546920,1
546921,1
546922,0
546923,0
546924,0
546925,0
546926,0
546927,0
546928,0
546929,1
546930,0
546931,0
546932,0
546933,0
546934,0
546935,0
546936,0
546937,0
546938,0
546939,0
546940,0
546941,0
546942,0
546943,1
546944,0
546945,0
546946,0
546947,0
546948,0
546949,0
546950,0
546951,0
546952,0
546953,0
546954,0
546955,0
546956,1
546957,0
546958,0
546959,0
546960,0
546961,0
546962,1
546963,0
546964,0
546965,0
546966,1
546967,0
546968,0
546969,0
546970,0
546971,1
546972,0
546973,0
546974,0
546975,0
546976,0
546977,1
546978,0
546979,0
546980,0
546981,0
546982,0
546983,0
546984,1
546985,1
546986,0
546987,0
546988,0
546989,1
546990,0
546991,0
546992,0
546993,0
546994,0
546995,0
546996,1
546997,0
546998,0
546999,1
547000,0
547001,0
547002,0
547003,0
547004,0
547005,0
547006,0
547007,0
547008,0
547009,0
547010,0
547011,0
547012,1
547013,0
547014,0
547015,0
547016,0
547017,0
547018,0
547019,0
547020,0
547021,0
547022,0
547023,0
547024,0
547025,0
547026,0
547027,0
547028,0
547029,0
547030,0
547031,0
547032,0
547033,0
547034,0
547035,0
547036,0
547037,1
547038,0
547039,0
547040,0
547041,0
547042,1
547043,0
547044,1
547045,0
547046,0
547047,0
547048,0
547049,0
547050,0
547051,0
547052,0
547053,1
547054,0
547055,0
547056,0
547057,0
547058,0
547059,0
547060,0
547061,0
547062,0
547063,1
547064,1
547065,1
547066,0
547067,0
547068,0
547069,1
547070,0
547071,0
547072,0
547073,1
547074,1
547075,0
547076,0
547077,0
547078,0
547079,0
547080,0
547081,1
547082,0
547083,0
547084,0
547085,0
547086,0
547087,0
547088,0
547089,0
547090,0
547091,0
547092,1
547093,0
547094,0
547095,0
547096,1
547097,0
547098,0
547099,0
547100,1
547101,1
547102,1
547103,0
547104,0
547105,0
547106,0
547107,0
547108,0
547109,0
547110,0
547111,0
547112,0
547113,0
547114,0
547115,0
547116,0
547117,1
547118,1
547119,1
547120,1
547121,1
547122,1
547123,0
547124,0
547125,0
547126,0
547127,0
547128,0
547129,0
547130,0
547131,0
547132,0
547133,0
547134,0
547135,0
547136,0
547137,0
547138,0
547139,1
547140,0
547141,1
547142,0
547143,1
547144,0
547145,0
547146,0
547147,0
547148,1
547149,0
547150,0
547151,1
547152,1
547153,0
547154,0
547155,1
547156,0
547157,0
547158,0
547159,0
547160,0
547161,0
547162,0
547163,0
547164,0
547165,0
547166,0
547167,1
547168,0
547169,0
547170,0
547171,0
547172,0
547173,0
547174,0
547175,0
547176,0
547177,0
547178,0
547179,0
547180,0
547181,0
547182,0
547183,1
547184,0
547185,1
547186,1
547187,0
547188,0
547189,0
547190,0
547191,0
547192,0
547193,0
547194,0
547195,0
547196,0
547197,0
547198,0
547199,1
547200,0
547201,1
547202,0
547203,0
547204,0
547205,1
547206,0
547207,0
547208,0
547209,0
547210,1
547211,0
547212,0
547213,0
547214,1
547215,1
547216,0
547217,0
547218,0
547219,0
547220,1
547221,0
547222,1
547223,0
547224,0
547225,0
547226,1
547227,1
547228,0
547229,0
547230,0
547231,0
547232,1
547233,1
547234,0
547235,0
547236,0
547237,1
547238,0
547239,0
547240,1
547241,0
547242,0
547243,0
547244,0
547245,1
547246,0
547247,0
547248,0
547249,0
547250,0
547251,1
547252,0
547253,0
547254,0
547255,0
547256,0
547257,0
547258,1
547259,0
547260,1
547261,0
547262,0
547263,0
547264,0
547265,1
547266,0
547267,0
547268,0
547269,0
547270,1
547271,0
547272,0
547273,0
547274,0
547275,0
547276,0
547277,0
547278,0
547279,0
547280,0
547281,0
547282,0
547283,0
547284,0
547285,0
547286,0
547287,0
547288,1
547289,0
547290,0
547291,1
547292,0
547293,0
547294,0
547295,0
547296,0
547297,0
547298,0
547299,0
547300,0
547301,0
547302,0
547303,0
547304,0
547305,1
547306,0
547307,0
547308,0
547309,0
547310,0
547311,0
547312,0
547313,0
547314,0
547315,1
547316,0
547317,0
547318,0
547319,0
547320,1
547321,1
547322,0
547323,0
547324,0
547325,0
547326,1
547327,0
547328,0
547329,0
547330,0
547331,0
547332,1
547333,1
547334,0
547335,1
547336,1
547337,0
547338,0
547339,0
547340,0
547341,0
547342,0
547343,0
547344,0
547345,0
547346,0
547347,0
547348,0
547349,0
547350,1
547351,0
547352,0
547353,1
547354,0
547355,0
547356,1
547357,0
547358,0
547359,0
547360,0
547361,1
547362,0
547363,1
547364,0
547365,0
547366,1
547367,0
547368,1
547369,0
547370,0
547371,0
547372,0
547373,0
547374,0
547375,0
547376,0
547377,0
547378,0
547379,0
547380,0
547381,0
547382,0
547383,0
547384,0
547385,0
547386,0
547387,0
547388,0
547389,0
547390,0
547391,1
547392,0
547393,0
547394,0
547395,0
547396,0
547397,0
547398,0
547399,1
547400,0
547401,1
547402,0
547403,1
547404,0
547405,0
547406,0
547407,0
547408,1
547409,0
547410,0
547411,0
547412,0
547413,0
547414,0
547415,0
547416,1
547417,1
547418,0
547419,0
547420,0
547421,0
547422,0
547423,0
547424,0
547425,0
547426,0
547427,0
547428,0
547429,0
547430,0
547431,1
547432,0
547433,0
547434,0
547435,0
547436,0
547437,0
547438,0
547439,0
547440,1
547441,0
547442,0
547443,1
547444,0
547445,1
547446,0
547447,0
547448,0
547449,1
547450,0
547451,0
547452,0
547453,0
547454,0
547455,0
547456,0
547457,1
547458,0
547459,0
547460,1
547461,0
547462,0
547463,0
547464,0
547465,0
547466,0
547467,0
547468,0
547469,0
547470,1
547471,0
547472,0
547473,1
547474,0
547475,0
547476,0
547477,0
547478,0
547479,0
547480,0
547481,0
547482,1
547483,0
547484,0
547485,1
547486,0
547487,0
547488,0
547489,0
547490,0
547491,0
547492,0
547493,0
547494,0
547495,1
547496,0
547497,0
547498,0
547499,0
547500,1
547501,0
547502,0
547503,0
547504,0
547505,1
547506,0
547507,0
547508,0
547509,0
547510,1
547511,1
547512,1
547513,1
547514,0
547515,1
547516,1
547517,1
547518,0
547519,1
547520,1
547521,0
547522,0
547523,0
547524,0
547525,0
547526,1
547527,1
547528,0
547529,1
547530,0
547531,0
547532,0
547533,0
547534,0
547535,0
547536,0
547537,0
547538,0
547539,1
547540,1
547541,0
547542,0
547543,1
547544,0
547545,0
547546,0
547547,1
547548,0
547549,1
547550,0
547551,0
547552,0
547553,1
547554,0
547555,0
547556,0
547557,0
547558,0
547559,0
547560,0
547561,0
547562,0
547563,0
547564,0
547565,0
547566,1
547567,0
547568,0
547569,0
547570,0
547571,0
547572,0
547573,0
547574,0
547575,0
547576,0
547577,0
547578,0
547579,1
547580,0
547581,0
547582,1
547583,1
547584,0
547585,0
547586,0
547587,0
547588,0
547589,0
547590,1
547591,1
547592,1
547593,0
547594,0
547595,0
547596,0
547597,0
547598,1
547599,0
547600,0
547601,0
547602,0
547603,0
547604,0
547605,1
547606,0
547607,0
547608,1
547609,0
547610,0
547611,0
547612,1
547613,0
547614,0
547615,1
547616,0
547617,1
547618,0
547619,0
547620,1
547621,0
547622,0
547623,0
547624,0
547625,0
547626,0
547627,1
547628,0
547629,0
547630,0
547631,0
547632,0
547633,0
547634,0
547635,0
547636,0
547637,0
547638,1
547639,0
547640,0
547641,0
547642,0
547643,0
547644,0
547645,0
547646,1
547647,0
547648,0
547649,0
547650,0
547651,0
547652,0
547653,0
547654,0
547655,0
547656,0
547657,1
547658,0
547659,0
547660,0
547661,0
547662,1
547663,1
547664,1
547665,0
547666,0
547667,0
547668,1
547669,0
547670,0
547671,0
547672,0
547673,0
547674,0
547675,0
547676,1
547677,0
547678,0
547679,0
547680,0
547681,0
547682,0
547683,0
547684,0
547685,0
547686,0
547687,0
547688,0
547689,0
547690,0
547691,0
547692,0
547693,0
547694,1
547695,0
547696,1
547697,0
547698,0
547699,1
547700,0
547701,0
547702,0
547703,0
547704,0
547705,0
547706,0
547707,0
547708,1
547709,0
547710,0
547711,1
547712,0
547713,0
547714,0
547715,1
547716,0
547717,0
547718,0
547719,0
547720,0
547721,0
547722,0
547723,0
547724,1
547725,0
547726,0
547727,0
547728,0
547729,1
547730,0
547731,0
547732,0
547733,0
547734,1
547735,0
547736,0
547737,0
547738,0
547739,0
547740,0
547741,0
547742,0
547743,0
547744,0
547745,0
547746,0
547747,0
547748,0
547749,0
547750,1
547751,0
547752,0
547753,0
547754,0
547755,0
547756,0
547757,1
547758,0
547759,0
547760,0
547761,0
547762,0
547763,0
547764,0
547765,0
547766,1
547767,0
547768,0
547769,0
547770,0
547771,0
547772,0
547773,0
547774,0
547775,1
547776,1
547777,0
547778,0
547779,0
547780,0
547781,0
547782,0
547783,0
547784,0
547785,0
547786,0
547787,0
547788,0
547789,0
547790,0
547791,0
547792,0
547793,1
547794,0
547795,0
547796,0
547797,1
547798,1
547799,0
547800,0
547801,0
547802,0
547803,0
547804,0
547805,0
547806,0
547807,0
547808,1
547809,0
547810,1
547811,0
547812,1
547813,1
547814,0
547815,1
547816,0
547817,0
547818,1
547819,0
547820,1
547821,0
547822,0
547823,0
547824,0
547825,1
547826,0
547827,0
547828,0
547829,0
547830,0
547831,1
547832,1
547833,0
547834,0
547835,0
547836,0
547837,0
547838,0
547839,0
547840,1
547841,1
547842,0
547843,0
547844,0
547845,0
547846,1
547847,0
547848,0
547849,0
547850,1
547851,0
547852,1
547853,0
547854,0
547855,0
547856,0
547857,1
547858,0
547859,0
547860,0
547861,0
547862,1
547863,0
547864,0
547865,0
547866,1
547867,0
547868,0
547869,1
547870,0
547871,1
547872,1
547873,0
547874,0
547875,0
547876,1
547877,0
547878,0
547879,0
547880,1
547881,0
547882,0
547883,0
547884,0
547885,0
547886,0
547887,0
547888,0
547889,0
547890,0
547891,0
547892,1
547893,0
547894,1
547895,0
547896,1
547897,0
547898,1
547899,0
547900,1
547901,1
547902,0
547903,0
547904,0
547905,1
547906,0
547907,1
547908,1
547909,1
547910,0
547911,0
547912,0
547913,0
547914,0
547915,0
547916,0
547917,0
547918,1
547919,0
547920,0
547921,0
547922,1
547923,0
547924,0
547925,0
547926,1
547927,0
547928,0
547929,0
547930,0
547931,1
547932,0
547933,0
547934,0
547935,0
547936,1
547937,0
547938,0
547939,0
547940,0
547941,1
547942,0
547943,0
547944,0
547945,0
547946,0
547947,0
547948,0
547949,0
547950,0
547951,0
547952,1
547953,0
547954,1
547955,0
547956,0
547957,0
547958,1
547959,0
547960,0
547961,0
547962,0
547963,0
547964,0
547965,0
547966,0
547967,0
547968,0
547969,0
547970,0
547971,0
547972,0
547973,0
547974,0
547975,1
547976,0
547977,1
547978,0
547979,0
547980,0
547981,0
547982,0
547983,1
547984,0
547985,1
547986,0
547987,0
547988,0
547989,0
547990,0
547991,0
547992,0
547993,0
547994,0
547995,1
547996,1
547997,0
547998,0
547999,1
548000,1
548001,1
548002,0
548003,0
548004,0
548005,0
548006,0
548007,0
548008,0
548009,0
548010,0
548011,0
548012,0
548013,0
548014,0
548015,0
548016,0
548017,0
548018,0
548019,0
548020,0
548021,0
548022,0
548023,0
548024,0
548025,1
548026,0
548027,0
548028,0
548029,0
548030,0
548031,0
548032,0
548033,0
548034,0
548035,0
548036,0
548037,1
548038,1
548039,1
548040,1
548041,0
548042,0
548043,0
548044,0
548045,0
548046,0
548047,0
548048,0
548049,1
548050,0
548051,0
548052,1
548053,0
548054,0
548055,0
548056,0
548057,1
548058,0
548059,0
548060,0
548061,0
548062,1
548063,0
548064,0
548065,0
548066,0
548067,1
548068,1
548069,0
548070,0
548071,0
548072,1
548073,0
548074,0
548075,0
548076,0
548077,1
548078,0
548079,0
548080,0
548081,0
548082,1
548083,1
548084,0
548085,1
548086,1
548087,0
548088,0
548089,0
548090,0
548091,0
548092,0
548093,0
548094,0
548095,0
548096,0
548097,0
548098,0
548099,0
548100,0
548101,1
548102,1
548103,0
548104,0
548105,0
548106,0
548107,0
548108,0
548109,1
548110,0
548111,0
548112,0
548113,0
548114,0
548115,1
548116,0
548117,0
548118,1
548119,0
548120,0
548121,0
548122,1
548123,1
548124,0
548125,0
548126,0
548127,0
548128,0
548129,1
548130,0
548131,0
548132,0
548133,0
548134,0
548135,0
548136,0
548137,0
548138,0
548139,0
548140,0
548141,0
548142,1
548143,1
548144,0
548145,0
548146,0
548147,0
548148,0
548149,1
548150,1
548151,0
548152,1
548153,0
548154,0
548155,0
548156,0
548157,0
548158,0
548159,0
548160,0
548161,1
548162,0
548163,0
548164,1
548165,0
548166,1
548167,0
548168,0
548169,0
548170,0
548171,0
548172,1
548173,0
548174,0
548175,0
548176,0
548177,0
548178,1
548179,0
548180,0
548181,0
548182,1
548183,0
548184,0
548185,0
548186,0
548187,0
548188,0
548189,0
548190,1
548191,0
548192,1
548193,0
548194,0
548195,0
548196,0
548197,0
548198,0
548199,0
548200,0
548201,0
548202,1
548203,1
548204,0
548205,1
548206,0
548207,0
548208,0
548209,0
548210,1
548211,1
548212,0
548213,0
548214,0
548215,0
548216,0
548217,0
548218,0
548219,0
548220,0
548221,0
548222,0
548223,0
548224,0
548225,1
548226,0
548227,0
548228,0
548229,0
548230,0
548231,1
548232,0
548233,0
548234,1
548235,0
548236,1
548237,0
548238,0
548239,0
548240,0
548241,0
548242,0
548243,0
548244,0
548245,0
548246,0
548247,0
548248,0
548249,0
548250,0
548251,0
548252,0
548253,1
548254,0
548255,0
548256,0
548257,0
548258,1
548259,0
548260,0
548261,0
548262,0
548263,0
548264,0
548265,1
548266,0
548267,0
548268,0
548269,0
548270,1
548271,0
548272,0
548273,1
548274,0
548275,1
548276,0
548277,0
548278,0
548279,0
548280,0
548281,0
548282,0
548283,1
548284,0
548285,0
548286,0
548287,0
548288,0
548289,1
548290,0
548291,1
548292,0
548293,0
548294,0
548295,0
548296,1
548297,0
548298,0
548299,0
548300,0
548301,0
548302,0
548303,0
548304,0
548305,0
548306,1
548307,1
548308,0
548309,0
548310,1
548311,0
548312,0
548313,0
548314,0
548315,0
548316,1
548317,1
548318,0
548319,0
548320,1
548321,1
548322,0
548323,0
548324,0
548325,1
548326,0
548327,0
548328,1
548329,0
548330,0
548331,1
548332,1
548333,0
548334,0
548335,0
548336,0
548337,0
548338,0
548339,1
548340,1
548341,0
548342,1
548343,1
548344,0
548345,0
548346,1
548347,0
548348,0
548349,0
548350,1
548351,0
548352,1
548353,0
548354,0
548355,1
548356,0
548357,0
548358,0
548359,0
548360,0
548361,0
548362,0
548363,0
548364,0
548365,0
548366,0
548367,0
548368,1
548369,0
548370,0
548371,1
548372,0
548373,0
548374,0
548375,0
548376,0
548377,0
548378,1
548379,0
548380,1
548381,0
548382,1
548383,0
548384,0
548385,0
548386,0
548387,0
548388,0
548389,0
548390,0
548391,0
548392,0
548393,0
548394,0
548395,0
548396,0
548397,1
548398,1
548399,0
548400,1
548401,0
548402,0
548403,0
548404,0
548405,0
548406,1
548407,0
548408,0
548409,0
548410,0
548411,0
548412,0
548413,0
548414,1
548415,0
548416,0
548417,0
548418,0
548419,0
548420,0
548421,0
548422,1
548423,1
548424,0
548425,0
548426,0
548427,1
548428,0
548429,0
548430,0
548431,1
548432,0
548433,0
548434,0
548435,0
548436,1
548437,0
548438,0
548439,1
548440,1
548441,0
548442,0
548443,0
548444,0
548445,0
548446,0
548447,0
548448,0
548449,0
548450,0
548451,1
548452,0
548453,0
548454,0
548455,0
548456,0
548457,0
548458,0
548459,0
548460,0
548461,1
548462,0
548463,0
548464,1
548465,0
548466,0
548467,0
548468,0
548469,0
548470,1
548471,0
548472,0
548473,0
548474,0
548475,0
548476,0
548477,1
548478,1
548479,0
548480,0
548481,1
548482,0
548483,0
548484,0
548485,0
548486,0
548487,0
548488,0
548489,0
548490,0
548491,1
548492,0
548493,0
548494,0
548495,0
548496,0
548497,0
548498,0
548499,1
548500,1
548501,0
548502,1
548503,0
548504,0
548505,0
548506,0
548507,0
548508,0
548509,0
548510,0
548511,0
548512,0
548513,0
548514,0
548515,0
548516,0
548517,0
548518,0
548519,0
548520,0
548521,1
548522,0
548523,0
548524,1
548525,0
548526,0
548527,1
548528,0
548529,1
548530,1
548531,0
548532,0
548533,0
548534,0
548535,0
548536,0
548537,1
548538,1
548539,0
548540,0
548541,0
548542,0
548543,1
548544,0
548545,0
548546,0
548547,0
548548,0
548549,0
548550,0
548551,1
548552,0
548553,0
548554,1
548555,0
548556,0
548557,0
548558,1
548559,0
548560,0
548561,0
548562,0
548563,1
548564,0
548565,0
548566,0
548567,0
548568,0
548569,0
548570,0
548571,0
548572,1
548573,1
548574,0
548575,0
548576,0
548577,0
548578,0
548579,0
548580,0
548581,0
548582,1
548583,0
548584,1
548585,1
548586,0
548587,0
548588,1
548589,0
548590,0
548591,1
548592,0
548593,0
548594,1
548595,1
548596,0
548597,0
548598,0
548599,0
548600,0
548601,0
548602,0
548603,1
548604,1
548605,0
548606,0
548607,0
548608,0
548609,0
548610,0
548611,0
548612,0
548613,0
548614,1
548615,0
548616,0
548617,0
548618,0
548619,0
548620,0
548621,0
548622,0
548623,0
548624,0
548625,0
548626,0
548627,0
548628,0
548629,0
548630,0
548631,0
548632,0
548633,0
548634,1
548635,0
548636,0
548637,1
548638,0
548639,0
548640,0
548641,0
548642,0
548643,0
548644,0
548645,0
548646,0
548647,0
548648,0
548649,0
548650,0
548651,0
548652,0
548653,0
548654,0
548655,0
548656,0
548657,0
548658,1
548659,0
548660,0
548661,0
548662,0
548663,0
548664,0
548665,1
548666,1
548667,0
548668,0
548669,0
548670,0
548671,0
548672,1
548673,1
548674,0
548675,1
548676,1
548677,1
548678,0
548679,1
548680,1
548681,0
548682,1
548683,0
548684,0
548685,1
548686,0
548687,0
548688,1
548689,0
548690,1
548691,0
548692,0
548693,0
548694,0
548695,0
548696,0
548697,1
548698,0
548699,0
548700,0
548701,0
548702,0
548703,0
548704,0
548705,0
548706,1
548707,0
548708,1
548709,0
548710,0
548711,1
548712,0
548713,0
548714,0
548715,0
548716,0
548717,1
548718,1
548719,0
548720,0
548721,0
548722,0
548723,0
548724,0
548725,1
548726,1
548727,0
548728,1
548729,0
548730,0
548731,0
548732,1
548733,0
548734,0
548735,0
548736,0
548737,1
548738,0
548739,0
548740,1
548741,0
548742,1
548743,0
548744,0
548745,0
548746,0
548747,0
548748,1
548749,0
548750,0
548751,0
548752,0
548753,0
548754,0
548755,0
548756,0
548757,0
548758,1
548759,0
548760,0
548761,0
548762,0
548763,0
548764,0
548765,0
548766,0
548767,0
548768,0
548769,0
548770,0
548771,0
548772,0
548773,0
548774,0
548775,0
548776,0
548777,1
548778,1
548779,0
548780,1
548781,0
548782,1
548783,0
548784,1
548785,0
548786,0
548787,0
548788,0
548789,0
548790,0
548791,0
548792,0
548793,1
548794,1
548795,1
548796,1
548797,0
548798,0
548799,0
548800,1
548801,1
548802,1
548803,0
548804,0
548805,0
548806,0
548807,0
548808,0
548809,0
548810,1
548811,1
548812,0
548813,0
548814,0
548815,0
548816,0
548817,0
548818,0
548819,0
548820,0
548821,0
548822,0
548823,1
548824,1
548825,0
548826,0
548827,0
548828,1
548829,1
548830,0
548831,0
548832,0
548833,0
548834,0
548835,0
548836,0
548837,0
548838,0
548839,0
548840,0
548841,0
548842,1
548843,0
548844,0
548845,1
548846,1
548847,0
548848,0
548849,0
548850,0
548851,0
548852,0
548853,0
548854,1
548855,0
548856,0
548857,0
548858,0
548859,0
548860,0
548861,1
548862,0
548863,0
548864,0
548865,0
548866,0
548867,1
548868,0
548869,1
548870,0
548871,0
548872,1
548873,0
548874,0
548875,1
548876,0
548877,0
548878,1
548879,1
548880,0
548881,1
548882,0
548883,0
548884,1
548885,1
548886,0
548887,0
548888,0
548889,0
548890,1
548891,0
548892,0
548893,0
548894,1
548895,0
548896,1
548897,0
548898,1
548899,0
548900,0
548901,0
548902,0
548903,0
548904,0
548905,1
548906,1
548907,0
548908,0
548909,0
548910,0
548911,0
548912,0
548913,1
548914,0
548915,0
548916,0
548917,0
548918,0
548919,0
548920,0
548921,0
548922,0
548923,0
548924,0
548925,0
548926,1
548927,0
548928,1
548929,0
548930,0
548931,0
548932,0
548933,1
548934,0
548935,0
548936,0
548937,0
548938,0
548939,0
548940,0
548941,0
548942,1
548943,0
548944,0
548945,0
548946,0
548947,0
548948,0
548949,0
548950,0
548951,0
548952,0
548953,0
548954,0
548955,0
548956,0
548957,0
548958,0
548959,0
548960,1
548961,0
548962,0
548963,0
548964,0
548965,0
548966,0
548967,0
548968,0
548969,0
548970,0
548971,0
548972,0
548973,0
548974,0
548975,0
548976,0
548977,1
548978,0
548979,0
548980,0
548981,1
548982,1
548983,0
548984,0
548985,0
548986,0
548987,0
548988,0
548989,1
548990,0
548991,0
548992,0
548993,0
548994,1
548995,0
548996,0
548997,0
548998,1
548999,0
549000,0
549001,0
549002,0
549003,1
549004,0
549005,0
549006,0
549007,0
549008,0
549009,1
549010,0
549011,0
549012,1
549013,0
549014,0
549015,1
549016,0
549017,0
549018,1
549019,1
549020,0
549021,0
549022,0
549023,0
549024,0
549025,0
549026,0
549027,0
549028,1
549029,1
549030,0
549031,1
549032,0
549033,1
549034,1
549035,0
549036,1
549037,0
549038,0
549039,0
549040,0
549041,1
549042,0
549043,0
549044,0
549045,1
549046,0
549047,1
549048,0
549049,1
549050,0
549051,0
549052,0
549053,1
549054,1
549055,0
549056,0
549057,0
549058,0
549059,0
549060,0
549061,0
549062,0
549063,0
549064,0
549065,1
549066,0
549067,0
549068,0
549069,0
549070,0
549071,0
549072,0
549073,1
549074,0
549075,0
549076,0
549077,0
549078,1
549079,0
549080,1
549081,0
549082,0
549083,0
549084,1
549085,0
549086,0
549087,0
549088,1
549089,0
549090,0
549091,0
549092,0
549093,0
549094,0
549095,0
549096,0
549097,0
549098,0
549099,0
549100,0
549101,0
549102,1
549103,0
